Venta_USD;Temperatura;Habitantes;MMLluvia;DiasConsumo;Preferencia;Tipo
322.61;15.4;273895;697.9;71;GAS;C
165.01;15.4;42732;581.1;91;LEÑA;C
367.57;12.7;277486;706.1;84;GAS;C
375.74;2;308727;1057.3;220;GAS;E
226.32;22;63812;278.9;21;GAS;C
118.07;25.5;45119;84.9;20;GAS;B
309.42;11.3;114977;706.4;218;GAS;D
210.73;15.7;242027;608.4;56;GAS;C
137.45;21.4;37239;126.3;37;LEÑA;A
318.29;12;277739;792.7;22;LEÑA;B
202.77;20;156475;619.2;55;GAS;C
183.32;26.3;234276;152;13;LEÑA;B
298.03;11.9;137211;657.1;89;GAS;C
302.24;15.7;282499;614.1;76;LEÑA;B
260.6;13.7;229428;688.6;70;GAS;C
337.72;15.5;193;514.3;30;GAS;C
110.96;21.5;38283;378.6;25;GAS;B
178.25;20.5;71593;517.8;190;GAS;C
202.33;16.5;51017;325;41;GAS;C
388.65;20.3;314971;672.6;74;GAS;C
254.87;6.7;174382;857.4;93;GAS;C
178.6;21.1;35819;515.4;32;LEÑA;A
107.71;28.1;23866;145.8;32;GAS;B
193.18;17.7;175496;684.4;118;GAS;C
152.36;22.5;80519;375.4;46;GAS;C
178.33;18.5;193602;257.3;47;GAS;C
197.45;22.9;114531;290.4;13;GAS;C
168.99;20.9;118347;521.3;187;GAS;C
408.41;-3.8;345462;1177.9;250;GAS;E
232.65;15.3;246299;602.3;192;GAS;D
227.41;18.5;151165;556.7;46;GAS;C
125.5;25.9;81782;390;45;LEÑA;A
255.59;16.1;230103;549.9;33;LEÑA;B
520.58;-3.2;391149;1173.5;300;LEÑA;E
424.68;5.2;335484;1028;73;GAS;C
268.68;22.1;190025;527.5;19;GAS;C
226.27;21.1;195837;145.8;14;GAS;C
266.99;11.3;245481;890.9;223;GAS;D
289.1;29.3;172015;155.3;47;GAS;C
186.91;28.7;139695;8.8;14;GAS;C
390.73;11.4;417438;741.9;210;GAS;E
325.72;18.1;273644;440.2;60;GAS;C
158.54;21.2;119;93.1;19;GAS;C
178.68;19.4;149959;286.3;105;GAS;C
188.48;25;153311;100.1;22;GAS;C
160.04;20.3;125319;315.4;47;GAS;C
139.92;30.6;115;0.9;17;GAS;C
137.5;23.9;106195;248.5;25;GAS;C
47.33;23.5;105114;70.4;27;GAS;C
291.11;15.3;265873;599.9;86;GAS;C
47.45;29.7;26932;154.5;134;GAS;C
283.66;14.9;158592;675.9;110;LEÑA;A
204.4;16.2;96858;534.5;149;GAS;C
230.44;15.2;107927;546.9;38;GAS;C
346.64;12.7;208277;755;164;GAS;D
292.1;11.4;286687;697.6;69;GAS;C
276.37;16.3;231941;660.5;83;GAS;C
118.55;35.9;50004;30.1;48;LEÑA;A
369.22;3.6;257277;962.4;205;LEÑA;A
249.32;13.4;125306;744;47;GAS;C
396.4;18.1;402636;537.6;118;GAS;D
192.71;22;212971;129.4;132;GAS;C
291.6;15.5;180;640.5;28;GAS;C
184.77;19.1;162125;650.1;206;LEÑA;A
245.19;21.8;151765;538.6;91;LEÑA;A
240.85;24;188585;78.8;68;GAS;C
306.16;15.6;237084;714.4;46;LEÑA;A
456.49;5.7;341;796.9;39;GAS;C
214.9;13.1;234657;675.5;49;LEÑA;A
167.22;27.8;117719;134.5;38;LEÑA;A
329.38;6.9;195666;888.5;169;LEÑA;A
